27708.01919, 3,  -0.172, -0.084,  9.757
27708.03921, 3,  -0.165, -0.096,  9.757, 4,  -0.003,  0.001, -0.002
27708.05924, 3,  -0.170, -0.084,  9.754
27708.07927, 3,  -0.177, -0.091,  9.757, 5,  26.600, -0.400,-68.900
27708.09930, 3,  -0.168, -0.101,  9.757, 5,  26.700, -0.400,-68.700
27708.11933, 3,  -0.182, -0.084,  9.752, 5,  26.800, -0.400,-68.700
27708.13936, 3,  -0.182, -0.093,  9.757, 5,  26.900, -0.400,-68.600
27708.15912, 3,  -0.168, -0.081,  9.754, 5,  26.900, -0.400,-68.600
27708.17915, 3,  -0.160, -0.086,  9.757, 5,  27.000, -0.400,-68.400
27708.19917, 3,  -0.148, -0.079,  9.757, 5,  27.000, -0.400,-68.300
27708.21920, 3,  -0.158, -0.084,  9.757, 5,  27.100, -0.500,-68.200
27708.23923, 3,  -0.144, -0.086,  9.757, 4,   0.002, -0.001,  0.001, 5,  27.200, -0.500,-68.100
27708.25923, 3,  -0.146, -0.081,  9.752, 5,  27.300, -0.500,-67.900
27708.27922, 3,  -0.158, -0.067,  9.757, 5,  27.300, -0.500,-67.800
27708.29922, 3,  -0.165, -0.074,  9.759, 5,  27.400, -0.500,-67.700
27708.31921, 3,  -0.170, -0.077,  9.757, 5,  27.500, -0.500,-67.600
27708.33921, 3,  -0.151, -0.077,  9.757, 5,  27.600, -0.500,-67.400
27708.35920, 3,  -0.163, -0.069,  9.757, 5,  27.700, -0.600,-67.300
27708.37920, 3,  -0.184, -0.093,  9.749, 5,  27.700, -0.600,-67.300
27708.39919, 3,  -0.184, -0.096,  9.757, 4,  -0.001,  0.001, -0.002, 5,  27.700, -0.700,-67.400
27708.41919, 3,  -0.187, -0.105,  9.757, 5,  27.700, -0.700,-67.200
27708.43922, 3,  -0.160, -0.110,  9.759, 5,  27.700, -0.700,-67.200
27708.45924, 3,  -0.163, -0.096,  9.759, 5,  27.700, -0.700,-67.200
27708.47927, 3,  -0.160, -0.093,  9.757, 5,  27.700, -0.700,-67.200
27708.49930, 3,  -0.156, -0.081,  9.757, 5,  27.700, -0.700,-67.200
27708.51933, 3,  -0.146, -0.081,  9.757, 5,  27.700, -0.700,-67.200
27708.53935, 3,  -0.153, -0.072,  9.757, 5,  27.700, -0.700,-67.200
27708.55938, 3,  -0.139, -0.074,  9.754, 5,  27.700, -0.700,-67.400
27708.57941, 3,  -0.136, -0.060,  9.749, 4,   0.001,  0.002, -0.000
27708.59944, 3,  -0.151, -0.084,  9.752, 5,  27.800, -0.600,-67.400
27708.61947, 3,  -0.168, -0.079,  9.757
27708.63950, 3,  -0.168, -0.079,  9.754, 5,  27.800, -0.700,-67.400
27708.65953, 3,  -0.177, -0.105,  9.757, 5,  27.800, -0.700,-67.500
27708.67955, 3,  -0.182, -0.098,  9.754, 5,  27.800, -0.600,-67.500
27708.69958, 3,  -0.168, -0.089,  9.757, 5,  27.800, -0.600,-67.600
27708.71961, 3,  -0.156, -0.086,  9.757, 5,  27.800, -0.600,-67.700
27708.73964, 3,  -0.127, -0.050,  9.738, 5,  28.000, -0.700,-67.800
27708.75967, 3,  -0.144, -0.029,  9.754, 4,   0.001,  0.001,  0.002, 5,  28.200, -0.700,-67.700
27708.77970, 3,  -0.158, -0.062,  9.759, 5,  28.200, -0.700,-67.600
27708.79972, 3,  -0.187, -0.105,  9.747, 5,  28.200, -0.700,-67.500
27708.81975, 3,  -0.172, -0.136,  9.757
27708.83978, 3,  -0.170, -0.134,  9.757, 5,  28.200, -0.800,-67.500
27708.85981, 3,  -0.156, -0.146,  9.757, 5,  28.200, -0.800,-67.400
27708.87984, 3,  -0.153, -0.084,  9.754, 5,  28.200, -0.800,-67.500
27708.89987, 3,  -0.141, -0.081,  9.745, 5,  28.300, -0.800,-67.500
27708.91990, 3,  -0.136, -0.074,  9.757, 5,  28.300, -0.800,-67.400
27708.93996, 3,  -0.163, -0.093,  9.747, 5,  28.200, -0.800,-67.500
27708.96002, 3,  -0.153, -0.079,  9.759, 4,   0.001, -0.000,  0.001, 5,  28.200, -0.900,-67.300
27708.98008, 3,  -0.165, -0.074,  9.759, 5,  28.200, -0.900,-67.300
27709.00014, 3,  -0.151, -0.091,  9.752, 5,  28.200, -0.900,-67.200
27709.02021, 3,  -0.163, -0.077,  9.757, 5,  28.200, -0.900,-67.300
27709.04023, 3,  -0.146, -0.055,  9.757, 5,  28.100, -0.900,-67.200
27709.06026, 3,  -0.146, -0.069,  9.754, 5,  28.000, -0.900,-67.300
27709.08029, 3,  -0.163, -0.062,  9.757, 5,  27.900, -0.900,-67.400
27709.10032, 3,  -0.184, -0.081,  9.754, 5,  27.900, -0.800,-67.400
27709.12035, 3,  -0.184, -0.093,  9.757, 4,   0.000, -0.000,  0.000, 5,  28.000, -0.800,-67.400
27709.14038, 3,  -0.170, -0.105,  9.757, 5,  28.000, -0.800,-67.300
27709.16041, 3,  -0.158, -0.120,  9.757, 5,  28.000, -0.800,-67.300
27709.18044, 3,  -0.139, -0.125,  9.749
27709.20046, 3,  -0.141, -0.096,  9.754, 5,  28.000, -0.800,-67.200
27709.22049, 3,  -0.146, -0.079,  9.757, 5,  28.100, -0.800,-67.200
27709.24052, 3,  -0.160, -0.098,  9.752, 5,  28.100, -0.700,-67.100
27709.26055, 3,  -0.156, -0.060,  9.754, 5,  28.100, -0.700,-67.200
27709.28058, 3,  -0.160, -0.086,  9.752, 5,  28.100, -0.600,-67.200
27709.30061, 3,  -0.160, -0.067,  9.757, 4,  -0.003, -0.000, -0.002, 5,  28.100, -0.600,-67.200
27709.32063, 3,  -0.160, -0.084,  9.757, 5,  28.100, -0.500,-67.100
27709.34066, 3,  -0.153, -0.062,  9.757, 5,  28.100, -0.500,-67.000
27709.36069, 3,  -0.146, -0.067,  9.754, 5,  28.200, -0.500,-66.900
27709.38072, 3,  -0.163, -0.084,  9.757, 5,  28.400, -0.500,-66.900
27709.40075, 3,  -0.172, -0.086,  9.754, 5,  28.400, -0.500,-66.900
27709.42078, 3,  -0.177, -0.098,  9.757, 5,  28.400, -0.500,-67.000
27709.44080, 3,  -0.163, -0.089,  9.759, 5,  28.500, -0.500,-66.900
27709.46083, 3,  -0.146, -0.113,  9.757, 5,  28.500, -0.500,-67.000
27709.48086, 3,  -0.141, -0.105,  9.749, 4,  -0.001, -0.001, -0.000, 5,  28.500, -0.500,-67.000
27709.50089, 3,  -0.139, -0.096,  9.745, 5,  28.400, -0.500,-67.000
27709.52091, 3,  -0.163, -0.101,  9.754, 5,  28.400, -0.500,-67.000
27709.54091, 3,  -0.158, -0.060,  9.757, 5,  28.400, -0.400,-67.000
27709.56090, 3,  -0.151, -0.062,  9.752, 5,  28.400, -0.400,-67.100
27709.58090, 3,  -0.153, -0.069,  9.757, 5,  28.400, -0.400,-67.100
27709.60090, 3,  -0.144, -0.074,  9.742, 5,  28.400, -0.500,-67.100
27709.62089, 3,  -0.165, -0.074,  9.757, 5,  28.400, -0.500,-67.100
27709.64089, 3,  -0.163, -0.096,  9.757, 5,  28.400, -0.500,-67.100
27709.66088, 3,  -0.168, -0.105,  9.759, 4,   0.001, -0.000, -0.000, 5,  28.200, -0.400,-67.100
27709.68088, 3,  -0.151, -0.113,  9.754
27709.70087, 3,  -0.151, -0.108,  9.745, 5,  28.200, -0.400,-67.100
27709.72087, 3,  -0.163, -0.093,  9.757, 5,  28.100, -0.300,-67.000
27709.74086, 3,  -0.156, -0.091,  9.754, 5,  28.200, -0.300,-67.000
27709.76086, 3,  -0.153, -0.093,  9.757, 5,  28.100, -0.300,-66.800
27709.78085, 3,  -0.165, -0.062,  9.757, 5,  28.100, -0.300,-66.800
27709.80085, 3,  -0.139, -0.072,  9.757, 5,  28.100, -0.300,-66.800
27709.82084, 3,  -0.153, -0.089,  9.757, 5,  28.200, -0.300,-66.700
27709.84084, 3,  -0.156, -0.062,  9.757, 4,   0.002, -0.002,  0.000, 5,  28.200, -0.300,-66.800
27709.86083, 3,  -0.165, -0.084,  9.749, 5,  28.300, -0.300,-66.800
27709.88083, 3,  -0.180, -0.101,  9.757, 5,  28.300, -0.200,-66.700
27709.90082, 3,  -0.172, -0.065,  9.757, 5,  28.300, -0.200,-66.700
27709.92082, 3,  -0.172, -0.093,  9.757, 5,  28.300, -0.200,-66.600
27709.94081, 3,  -0.163, -0.074,  9.757, 5,  28.400, -0.200,-66.500
27709.96081, 3,  -0.151, -0.081,  9.757, 5,  28.300, -0.200,-66.500
27709.98080, 3,  -0.165, -0.091,  9.759, 5,  28.300, -0.200,-66.500
27710.00080, 3,  -0.158, -0.101,  9.757, 5,  28.400, -0.200,-66.400
27710.02079, 3,  -0.151, -0.093,  9.757, 4,   0.001,  0.000, -0.000, 5,  28.400, -0.200,-66.400
27710.04079, 3,  -0.170, -0.081,  9.757, 5,  28.400, -0.200,-66.400
27710.06078, 3,  -0.165, -0.103,  9.757, 5,  28.500, -0.200,-66.500
27710.08078, 3,  -0.170, -0.074,  9.757, 5,  28.500, -0.200,-66.500
27710.10078, 3,  -0.160, -0.091,  9.757, 5,  28.500, -0.100,-66.500
27710.12077, 3,  -0.156, -0.048,  9.757, 5,  28.500, -0.200,-66.600
27710.14077, 3,  -0.172, -0.084,  9.757, 5,  28.500, -0.100,-66.600
27710.16076, 3,  -0.172, -0.089,  9.757, 5,  28.400, -0.200,-66.600
27710.18076, 3,  -0.189, -0.098,  9.757
27710.20075, 3,  -0.156, -0.091,  9.757, 4,  -0.001, -0.000, -0.000, 5,  28.500, -0.200,-66.600
27710.22075, 3,  -0.168, -0.093,  9.757, 5,  28.500, -0.100,-66.800
27710.24074, 3,  -0.151, -0.089,  9.757, 5,  28.500, -0.100,-66.800
27710.26074, 3,  -0.141, -0.084,  9.757, 5,  28.500, -0.100,-66.800
27710.28073, 3,  -0.151, -0.081,  9.757, 5,  28.500, -0.100,-66.800
27710.30073, 3,  -0.158, -0.089,  9.757, 5,  28.400,  0.000,-66.900
27710.32072, 3,  -0.163, -0.086,  9.757
27710.34072, 3,  -0.144, -0.072,  9.757, 5,  28.400,  0.000,-66.800
27710.36071, 3,  -0.134, -0.065,  9.752
27710.38071, 3,  -0.160, -0.074,  9.757, 4,   0.001, -0.001, -0.000, 5,  28.400,  0.000,-66.900
27710.40070, 3,  -0.144, -0.074,  9.757, 5,  28.500,  0.000,-66.800
27710.42070, 3,  -0.170, -0.072,  9.757, 5,  28.500,  0.000,-66.700
27710.44069, 3,  -0.158, -0.072,  9.757, 5,  28.600,  0.100,-66.700
27710.46069, 3,  -0.165, -0.086,  9.757
27710.48068, 3,  -0.160, -0.084,  9.757, 5,  28.700,  0.100,-66.600
27710.50068, 3,  -0.153, -0.077,  9.754, 5,  28.700,  0.200,-66.600
27710.52067, 3,  -0.170, -0.096,  9.757, 5,  28.800,  0.200,-66.500
27710.54067, 3,  -0.151, -0.098,  9.749, 5,  28.800,  0.200,-66.600
27710.56066, 3,  -0.168, -0.086,  9.757, 4,   0.001, -0.001, -0.001, 5,  28.900,  0.200,-66.600
27710.58066, 3,  -0.160, -0.091,  9.757, 5,  28.900,  0.200,-66.600
27710.60065, 3,  -0.172, -0.089,  9.757
27710.62065, 3,  -0.163, -0.077,  9.757, 5,  28.900,  0.200,-66.600
27710.64064, 3,  -0.153, -0.069,  9.757, 5,  29.000,  0.200,-66.500
27710.66064, 3,  -0.151, -0.072,  9.757, 5,  29.000,  0.200,-66.400
27710.68063, 3,  -0.172, -0.077,  9.757, 5,  29.000,  0.200,-66.500
27710.70063, 3,  -0.168, -0.084,  9.757, 5,  29.000,  0.200,-66.400
27710.72062, 3,  -0.189, -0.089,  9.757
27710.74062, 3,  -0.168, -0.101,  9.757, 4,  -0.001,  0.002, -0.000, 5,  29.000,  0.200,-66.400
27710.76061, 3,  -0.177, -0.108,  9.757
27710.78061, 3,  -0.158, -0.096,  9.757, 5,  29.100,  0.300,-66.300
27710.80060, 3,  -0.158, -0.096,  9.752
27710.82060, 3,  -0.158, -0.077,  9.757, 5,  29.100,  0.300,-66.300
27710.84059, 3,  -0.158, -0.091,  9.757, 5,  29.200,  0.300,-66.200
27710.86059, 3,  -0.156, -0.072,  9.757, 5,  29.200,  0.400,-66.300
27710.88058, 3,  -0.158, -0.079,  9.757
27710.90058, 3,  -0.160, -0.072,  9.757, 5,  29.200,  0.400,-66.300
27710.92057, 3,  -0.151, -0.086,  9.757, 4,  -0.001, -0.000,  0.002, 5,  29.200,  0.500,-66.300
27710.94057, 3,  -0.153, -0.093,  9.754
27710.96056, 3,  -0.168, -0.084,  9.761, 5,  29.200,  0.500,-66.400
27710.98056, 3,  -0.172, -0.098,  9.757, 5,  29.100,  0.500,-66.500
27711.00059, 3,  -0.151, -0.077,  9.757
27711.02062, 3,  -0.163, -0.074,  9.752, 5,  29.100,  0.600,-66.600
27711.04064, 3,  -0.148, -0.084,  9.757, 5,  29.200,  0.600,-66.600
27711.06067, 3,  -0.158, -0.084,  9.757
27711.08070, 3,  -0.156, -0.091,  9.757, 5,  29.300,  0.600,-66.600
27711.10073, 3,  -0.163, -0.101,  9.757, 5,  29.200,  0.600,-66.700
27711.12076, 3,  -0.165, -0.103,  9.754, 4,   0.000,  0.002, -0.001, 5,  29.100,  0.600,-66.800
27711.14079, 3,  -0.160, -0.091,  9.757, 5,  29.100,  0.600,-66.800
27711.16082, 3,  -0.170, -0.084,  9.757, 5,  29.100,  0.600,-66.800
27711.18085, 3,  -0.156, -0.072,  9.754, 5,  29.400,  0.600,-66.700
27711.20088, 3,  -0.170, -0.084,  9.757, 5,  29.500,  0.500,-66.800
27711.22090, 3,  -0.180, -0.084,  9.757
27711.24093, 3,  -0.170, -0.086,  9.757, 5,  29.500,  0.500,-66.800
27711.26096, 3,  -0.170, -0.089,  9.759, 5,  29.500,  0.600,-66.800
27711.28099, 3,  -0.160, -0.072,  9.754, 4,   0.000,  0.001, -0.000, 5,  29.600,  0.600,-66.600
27711.30102, 3,  -0.168, -0.077,  9.757, 5,  29.700,  0.600,-66.600
27711.32105, 3,  -0.144, -0.084,  9.747, 5,  29.600,  0.700,-66.600
27711.34107, 3,  -0.160, -0.081,  9.754
27711.36110, 3,  -0.165, -0.077,  9.759, 5,  29.600,  0.700,-66.500
27711.38113, 3,  -0.172, -0.086,  9.757, 5,  29.500,  0.600,-66.500
27711.40116, 3,  -0.165, -0.098,  9.757, 5,  29.600,  0.600,-66.200
27711.42119, 3,  -0.163, -0.081,  9.757, 5,  29.600,  0.700,-66.200
27711.44122, 3,  -0.148, -0.077,  9.757, 5,  29.500,  0.700,-66.200
27711.46124, 3,  -0.184, -0.091,  9.757, 4,  -0.001, -0.001, -0.000
